100644 blob f0b89f573649f0e66020c098e5c41cd26fbd7b2c	.gitignore
100644 blob f30b21c51c6a32b60bb7c31cbb15153b17b67f86	Backend/test_supabase.js
100644 blob f4ae5d120e4a1fa6f767ef123fd5c55b78491a2e	Backend/test_user_out.txt
100644 blob a1f530a67ce41e6ad20b64e4f7cc40c15081a88d	Backend/verify_supabase.js
100644 blob 97b848fb1ff6a47b43c6703f28d78bc6baefea0b	Frontend/admin-login.html
100644 blob aa33d8dd772229844a1c0bd67c6a8e92a518dceb	Frontend/admin-signup.html
100644 blob a80eed2a95dfa968f963027e6078325f46fd8f11	Frontend/admin-stock.html
100644 blob 01dc9de99c5d2e452cd990b6baf0291244214e47	Frontend/admin.html
100644 blob 4ec3a46b613fc6b2c0e5abc4d1a4dcb070026390	Frontend/booking.html
100644 blob d67fd4f6e829cd0a04b7f790950541778ac79527	Frontend/charts.js
100644 blob fde6cae964d474c7079e06b3238ad8ffb2e51f8d	Frontend/css/style.css
100644 blob 90edec3f373414dd72d6c4173f00ffd5b0deb8fb	Frontend/customer-login.html
100644 blob 1942227d28ee71997edfdeac77e069107f019f04	Frontend/dashboard.html
100644 blob 88a15e3d105c197fa8283e010e7a93feb461fcad	Frontend/index.html
100644 blob 385984f70cb7e8e52d8a2cf531a837f890dcda33	Frontend/main.js
100644 blob 82f3c2d54c0a8d946de36587f2b07ef66b121c0b	Frontend/manifest.json
100644 blob 1a53b1d6b7c1f551393ff74d75e354680dd19d45	Frontend/rebook.html
100644 blob 164bef9b4a91547a24b0d50a08efd7cc74e97970	Frontend/sw.js
100644 blob 519cfa03cd9d77d7d87b4653d16a4892670cb78f	Frontend/test.html
100644 blob 9ff17cd808651e87000fc6d013926440219f0bd5	Frontend/token-screen.html
100644 blob b8afe2205c03c0b3a1aa8ef2dd76f0fffcd1ff16	Frontend/tokens.html
100644 blob 7e055d17abd81c6ad7224fd411557fee4b1930ed	Frontend/translations.js
100644 blob e3ef45bbd23c00f79d4688c678d46fffb8d75b53	Frontend/wallet.html
100644 blob 89ee77987568ad1715b8c77c6a86c10930c5cd30	Structure
100644 blob 381c4c178e115180c07b1ecf1027f963b26a92f1	le_card.pkl
100644 blob 537f2cffd149d182bdc8d89e6eb90b4f56c8d2fa	le_district.pkl
100644 blob 217c9496772ecdda648ef90e71a9907cb9887534	le_gas.pkl
100644 blob e97f644c13243ee75fe1d72593916e343cac9fd0	le_status.pkl
100644 blob 8ed49f56bb2304cfe5f102243f2afb946a6573d9	ml_api.py
100644 blob 0b7d5c0a7b0e1a772607ae0e7f2addf9df7d0a25	package-lock.json
100644 blob 9393fc964927726fe7dcaabb2553d259ac33e220	package.json
100644 blob 842a7be58a1244bdba1e5a24dc64bf07cbe778ea	ration_model.pkl
100644 blob f7c16fd295a580b88e3e81f5cdb669e577bb049a	server.js
